"Object Designation  ","Year Range  ","Potential Impacts  ","Impact Probability (cumulative)","Vinfinity (km/s)","H (mag)","Estimated Diameter (km)","Palermo Scale (cum.)","Palermo Scale (max.)","Torino Scale (max.)",""
"(2009 FZ10)","2111-2115","3","1.0e-5","13.01","25.5","0.027","-5.48","-5.50","0","bK09F10Z"
"(2016 DA31)","2020-2117","190","2.9e-4","13.74","29.9","0.004","-5.50","-5.82","0","bK16D31A"
"(2017 DC120)","2021-2115","81","5.2e-8","10.55","22.3","0.120","-5.50","-5.87","0","bK17DC0C"
"(2004 ME6)","2019-2105","45","1.0e-7","12.17","22.6","0.103","-5.51","-6.34","0","bK04M06E"
"(2010 TW149)","2058-2113","54","8.6e-6","17.07","25.9","0.023","-5.52","-6.06","0","bK10TE9W"
"(2011 EB)","2070-2110","4","3.3e-5","10.31","26.9","0.014","-5.52","-5.60","0","bK11E00B"
"(2015 DA54)","2107-2107","1","2.6e-8","23.13","20.8","0.230","-5.52","-5.52","0","bK15D54A"
"(2016 JO38)","2018-2116","455","9.5e-7","7.34","24.8","0.037","-5.53","-6.08","0","bK16J38O"
"(2016 PM38)","2020-2020","1","7.6e-7","8.13","26.0","0.021","-5.53","-5.53","0","bK16P38M"
"(2014 GQ17)","2052-2115","81","5.2e-5","5.41","27.1","0.013","-5.54","-6.29","0","bK14G17Q"
"(2016 HF3)","2078-2078","1","3.6e-6","7.93","24.8","0.038","-5.54","-5.54","0","bK16H03F"
"(2012 TV)","2070-2107","13","3.1e-6","16.67","25.2","0.031","-5.55","-5.78","0","bK12T00V"
"(2017 FB1)","2098-2106","3","4.1e-7","22.16","23.4","0.071","-5.55","-5.81","0","bK17F01B"
"(2011 CW46)","2021-2115","100","5.0e-7","16.62","24.7","0.039","-5.56","-5.74","0","bK11C46W"
"(2012 VJ38)","2031-2111","27","1.1e-4","4.45","28.5","0.007","-5.56","-5.70","0","bK12V38J"
"(2013 FU13)","2081-2098","5","6.8e-5","5.73","27.2","0.012","-5.56","-5.90","0","bK13F13U"
"(2008 CT1)","2041-2117","148","6.1e-5","13.77","27.6","0.010","-5.57","-6.19","0","bK08C01T"
"(2009 RR)","2098-2115","24","8.3e-6","12.95","25.6","0.026","-5.57","-6.33","0","bK09R00R"
"(2009 BF58)","2055-2117","34","6.2e-5","6.68","27.2","0.012","-5.60","-6.00","0","bK09B58F"
"(2011 AK37)","2097-2097","1","4.7e-6","11.87","25.2","0.031","-5.61","-5.61","0","bK11A37K"
"(2006 HX57)","2045-2065","2","3.1e-6","10.53","25.2","0.031","-5.62","-5.64","0","bK06H57X"
"(2009 CZ1)","2058-2074","2","7.5e-7","17.81","24.4","0.044","-5.62","-5.76","0","bK09C01Z"
"(2011 FQ6)","2053-2115","30","6.5e-5","10.50","27.7","0.010","-5.65","-5.79","0","bK11F06Q"
"(2012 DJ54)","2068-2117","36","2.3e-4","5.43","28.5","0.007","-5.66","-6.05","0","bK12D54J"
"(2010 UB)","2116-2116","2","3.6e-6","7.99","24.6","0.041","-5.66","-5.78","0","bK10U00B"
"(2017 RZ15)","2071-2117","29","5.0e-5","7.87","27.1","0.013","-5.66","-6.00","0","bK17R15Z"
"(2016 NK22)","2084-2115","81","4.5e-4","6.88","28.9","0.005","-5.66","-5.87","0","bK16N22K"
"(2017 OE7)","2114-2114","1","2.9e-5","4.28","26.3","0.019","-5.66","-5.66","0","bK17O07E"
"(2016 LP10)","2023-2115","28","1.1e-4","15.57","29.5","0.004","-5.67","-5.87","0","bK16L10P"
"(2012 BL14)","2019-2116","528","1.6e-5","19.81","28.2","0.008","-5.67","-6.12","0","bK12B14L"
"(2017 MZ8)","2020-2115","57","3.4e-8","9.65","22.4","0.111","-5.68","-5.95","0","bK17M08Z"
"(2010 UH)","2047-2115","38","5.1e-5","6.74","27.1","0.013","-5.69","-5.89","0","bK10U00H"
"(2012 WS3)","2082-2116","33","1.2e-5","8.78","25.9","0.022","-5.69","-6.57","0","bK12W03S"
"(2017 QF3)","2043-2101","28","3.2e-5","12.76","27.8","0.009","-5.69","-6.09","0","bK17Q03F"
"(2013 RS43)","2073-2116","42","3.9e-5","5.68","27.0","0.013","-5.70","-6.18","0","bK13R43S"
"(2016 CD30)","2056-2111","11","4.2e-5","10.53","27.7","0.010","-5.71","-5.76","0","bK16C30D"
"(2009 VA)","2025-2048","18","2.2e-5","8.26","28.6","0.006","-5.74","-5.78","0","bK09V00A"
"(2010 KJ37)","2024-2115","57","2.4e-7","6.62","23.9","0.055","-5.74","-5.99","0","bK10K37J"
"(2012 BU1)","2071-2116","26","7.3e-5","8.96","27.7","0.010","-5.74","-6.23","0","bK12B01U"
"(2010 UY7)","2066-2114","46","2.3e-4","3.87","28.5","0.007","-5.75","-6.20","0","bK10U07Y"
"(2011 AY22)","2044-2115","33","2.8e-5","12.98","27.1","0.013","-5.75","-6.46","0","bK11A22Y"
"(2011 BU59)","2089-2117","19","1.2e-5","11.29","26.2","0.019","-5.75","-6.03","0","bK11B59U"
"(2012 BK14)","2020-2117","668","5.3e-5","3.71","28.0","0.009","-5.75","-6.89","0","bK12B14K"
"(2017 AA21)","2020-2117","195","2.6e-6","7.77","26.0","0.021","-5.75","-6.09","0","bK17A21A"
"(2006 UU17)","2075-2107","6","1.7e-5","9.80","26.4","0.018","-5.76","-6.02","0","bK06U17U"
"(2009 HW67)","2046-2079","4","2.9e-6","22.61","26.1","0.020","-5.77","-6.10","0","bK09H67W"
"(2012 LJ)","2072-2072","1","2.3e-6","18.68","25.6","0.026","-5.77","-5.77","0","bK12L00J"
"(2017 KB3)","2080-2115","25","2.9e-6","11.44","24.9","0.035","-5.77","-6.33","0","bK17K03B"
"(2011 BF40)","2083-2083","1","1.2e-6","18.50","24.8","0.037","-5.78","-5.78","0","bK11B40F"
"(2014 QC391)","2078-2116","44","5.6e-5","7.61","27.5","0.011","-5.79","-6.24","0","bK14Qd1C"
"(2016 JB18)","2089-2116","16","6.9e-5","3.25","27.4","0.011","-5.79","-5.82","0","bK16J18B"
"(2017 AB21)","2024-2110","25","5.6e-9","10.69","20.7","0.243","-5.80","-6.42","0","bK17A21B"
"(2015 BW516)","2034-2073","7","2.2e-5","11.40","27.7","0.010","-5.81","-5.91","0","bK15Bp6W"
"(2017 UJ43)","2050-2109","29","4.9e-5","6.91","27.8","0.009","-5.81","-6.15","0","bK17U43J"
"(2012 VS76)","2080-2114","10","1.8e-5","11.47","26.9","0.014","-5.82","-6.17","0","bK12V76S"
"443104 (2013 XK22)","2101-2101","1","1.4e-6","6.90","24.2","0.050","-5.82","-5.82","0","a0443104"
"(2015 DQ224)","2025-2089","191","8.3e-5","14.95","29.3","0.005","-5.83","-6.66","0","bK15DM4Q"
"(2013 NH6)","2060-2060","2","1.1e-7","21.74","23.4","0.073","-5.83","-6.09","0","bK13N06H"
"(2007 UN12)","2071-2116","34","2.5e-4","1.57","28.7","0.006","-5.84","-6.67","0","bK07U12N"
"(2011 DS)","2065-2116","16","2.7e-5","6.54","27.0","0.013","-5.84","-6.15","0","bK11D00S"
"(2016 SA2)","2110-2116","11","1.4e-4","5.19","28.1","0.008","-5.84","-6.22","0","bK16S02A"
"(2016 SK2)","2073-2082","5","2.2e-6","13.64","25.3","0.029","-5.85","-5.88","0","bK16S02K"
"(2008 LE)","2018-2116","122","2.3e-6","8.63","26.0","0.022","-5.85","-6.69","0","bK08L00E"
"(2010 LJ68)","2020-2106","25","4.9e-8","9.67","22.9","0.089","-5.86","-6.26","0","bK10L68J"
"(2011 DV10)","2093-2093","1","1.2e-6","16.27","24.8","0.038","-5.86","-5.86","0","bK11D10V"
"(2007 XZ9)","2068-2089","2","1.1e-6","13.01","24.8","0.037","-5.87","-5.91","0","bK07X09Z"
"(2009 WR52)","2031-2113","59","8.4e-5","5.41","28.3","0.007","-5.87","-6.27","0","bK09W52R"
"(2005 SO1)","2110-2110","9","3.9e-6","12.02","25.4","0.028","-5.87","-6.39","0","bK05S01O"
"(2015 EO)","2050-2083","7","7.0e-6","14.25","26.6","0.016","-5.87","-6.19","0","bK15E00O"
"(2015 DD54)","2114-2116","3","6.1e-6","6.72","25.4","0.028","-5.88","-5.95","0","bK15D54D"
"(2017 HG4)","2048-2115","23","3.9e-5","3.71","27.6","0.010","-5.88","-6.59","0","bK17H04G"
"(2007 UD6)","2058-2096","53","8.8e-5","5.99","28.3","0.007","-5.89","-6.45","0","bK07U06D"
"(2009 HC)","2095-2114","10","2.9e-6","3.72","24.8","0.038","-5.90","-6.25","0","bK09H00C"
"(2015 MN11)","2081-2081","2","5.1e-7","21.06","24.5","0.042","-5.90","-5.93","0","bK15M11N"
"(2010 HP20)","2021-2115","631","4.9e-5","7.36","28.2","0.008","-5.91","-7.31","0","bK10H20P"
"(2011 CL50)","2040-2116","75","5.0e-5","3.51","27.6","0.010","-5.91","-6.87","0","bK11C50L"
"(2011 TO)","2063-2076","5","6.0e-6","8.55","26.3","0.019","-5.91","-5.92","0","bK11T00O"
"(2017 FN1)","2033-2072","7","1.7e-4","17.92","30.6","0.003","-5.91","-6.03","0","bK17F01N"
"(2006 WZ184)","2084-2114","25","9.3e-6","7.26","26.1","0.021","-5.92","-6.71","0","bK06WI4Z"
"(2011 KF36)","2022-2106","6","9.9e-10","22.33","20.4","0.280","-5.92","-6.35","0","bK11K36F"
"(2013 RO30)","2044-2095","10","9.1e-5","9.26","28.4","0.007","-5.92","-6.03","0","bK13R30O"
"(2015 RN35)","2092-2114","5","4.0e-7","5.73","23.1","0.082","-5.92","-6.24","0","bK15R35N"
"(2005 TH50)","2031-2101","25","5.5e-5","4.95","28.0","0.009","-5.93","-6.26","0","bK05T50H"
"(2006 WV29)","2036-2108","12","5.7e-6","16.74","26.5","0.017","-5.93","-6.28","0","bK06W29V"
"(2009 TU)","2086-2111","7","1.9e-5","15.15","27.4","0.011","-5.93","-6.47","0","bK09T00U"
"(2016 GK2)","2092-2116","9","4.8e-5","9.12","27.8","0.009","-5.93","-6.17","0","bK16G02K"
"(2015 TG24)","2102-2116","30","1.6e-5","9.84","26.7","0.016","-5.94","-6.83","0","bK15T24G"
"(2014 OM207)","2089-2101","3","2.3e-4","8.20","29.1","0.005","-5.95","-5.95","0","bK14OK7M"
"(2004 VZ14)","2076-2114","4","1.9e-6","15.26","25.3","0.030","-5.96","-6.40","0","bK04V14Z"
"(2008 EV84)","2041-2106","3","7.1e-7","12.93","25.4","0.029","-5.96","-5.96","0","bK08E84V"
"(2013 JA17)","2027-2092","2","7.0e-10","9.64","19.1","0.510","-5.96","-6.01","0","bK13J17A"
"(2007 PR25)","2094-2113","3","1.9e-8","29.29","21.9","0.140","-5.96","-6.09","0","bK07P25R"
"(2006 BM8)","2106-2115","11","2.6e-6","14.79","25.4","0.028","-5.97","-6.15","0","bK06B08M"
"(2013 GA55)","2070-2114","23","4.5e-5","9.34","27.7","0.010","-5.97","-6.13","0","bK13G55A"
"(2007 EO88)","2073-2111","8","8.6e-6","10.95","26.4","0.018","-5.98","-6.48","0","bK07E88O"
"(2012 PB20)","2066-2116","10","2.8e-6","4.03","24.9","0.035","-5.98","-6.60","0","bK12P20B"
"(2011 CF66)","2018-2117","836","1.4e-5","13.03","27.8","0.009","-5.99","-7.22","0","bK11C66F"
"(2009 JL2)","2057-2116","12","3.4e-6","12.83","26.0","0.022","-6.00","-6.49","0","bK09J02L"
"(2016 CY135)","2103-2114","5","1.4e-6","6.74","24.4","0.044","-6.00","-6.20","0","bK16CD5Y"
"(2015 ET)","2076-2117","11","8.9e-6","11.67","26.7","0.016","-6.01","-6.49","0","bK15E00T"
"(2016 RP41)","2019-2114","49","1.7e-8","8.23","22.5","0.110","-6.01","-6.39","0","bK16R41P"
"(2013 BR27)","2073-2106","40","2.9e-5","10.95","27.7","0.010","-6.02","-6.46","0","bK13B27R"
"(2015 XR169)","2050-2116","159","8.1e-5","9.53","28.8","0.006","-6.02","-6.61","0","bK15XG9R"
"(1991 BA)","2023-2115","46","1.1e-5","17.23","28.7","0.006","-6.03","-6.14","0","bJ91B00A"
"(2009 HS44)","2111-2111","1","6.3e-6","18.29","26.6","0.017","-6.03","-6.03","0","bK09H44S"
"(2014 QF33)","2076-2082","2","1.4e-7","23.29","23.8","0.060","-6.03","-6.11","0","bK14Q33F"
"(2015 FA345)","2024-2102","17","1.6e-7","9.44","24.1","0.052","-6.03","-6.18","0","bK15FY5A"
"(2007 TL16)","2074-2090","10","5.1e-6","11.43","26.2","0.019","-6.04","-6.13","0","bK07T16L"
"(2009 VZ39)","2017-2116","917","7.2e-6","6.31","27.9","0.009","-6.05","-7.06","0","bK09V39Z"
"(2014 GY44)","2074-2089","4","1.7e-6","12.31","25.4","0.028","-6.05","-6.31","0","bK14G44Y"
"(2016 EM156)","2108-2116","4","5.7e-5","8.81","27.9","0.009","-6.05","-6.06","0","bK16EF6M"
"(2010 TW54)","2074-2115","16","3.2e-5","7.78","27.6","0.010","-6.07","-6.12","0","bK10T54W"
"(2017 RC)","2086-2117","26","4.5e-5","9.85","27.9","0.009","-6.07","-6.50","0","bK17R00C"
"(2014 SR261)","2058-2115","8","4.6e-6","15.27","26.8","0.015","-6.07","-6.14","0","bK14SQ1R"
"(2014 CH13)","2019-2116","135","1.5e-7","5.11","24.3","0.047","-6.07","-6.25","0","bK14C13H"
"(2012 BA102)","2104-2117","7","1.2e-5","7.21","26.5","0.017","-6.08","-6.31","0","bK12BA2A"
"(2016 CG18)","2062-2116","40","8.8e-5","4.25","28.5","0.007","-6.08","-6.44","0","bK16C18G"
"(2016 NP56)","2024-2113","17","4.5e-6","2.18","26.2","0.019","-6.08","-6.30","0","bK16N56P"
"(2016 LG10)","2108-2108","4","3.2e-6","8.69","25.5","0.027","-6.10","-6.45","0","bK16L10G"
"(2012 XM16)","2081-2107","2","2.4e-6","12.69","25.8","0.024","-6.10","-6.15","0","bK12X16M"
"(2015 TL21)","2061-2095","10","4.0e-6","15.23","26.4","0.017","-6.10","-6.74","0","bK15T21L"
"(2017 UL7)","2028-2051","5","1.3e-7","16.24","24.4","0.045","-6.10","-6.20","0","bK17U07L"
"(2013 WZ44)","2111-2111","1","3.0e-6","12.56","25.7","0.025","-6.11","-6.11","0","bK13W44Z"
"(2009 TD17)","2047-2110","55","2.3e-5","6.57","27.7","0.010","-6.12","-6.93","0","bK09T17D"
"(2014 JT79)","2017-2116","1137","1.9e-6","8.61","27.1","0.013","-6.12","-7.00","0","bK14J79T"
"(2014 HD198)","2018-2115","79","8.0e-6","17.56","29.6","0.004","-6.13","-6.18","0","bK14HJ8D"
"(2015 GB1)","2031-2090","7","6.1e-6","7.38","26.6","0.016","-6.13","-6.55","0","bK15G01B"
"(2004 FH)","2073-2117","14","5.4e-6","6.93","26.1","0.020","-6.14","-6.60","0","bK04F00H"
"(2007 YS56)","2104-2113","3","4.2e-6","9.14","25.8","0.023","-6.14","-6.41","0","bK07Y56S"
"(2006 UJ185)","2083-2114","9","2.5e-5","15.46","27.9","0.009","-6.14","-6.38","0","bK06UI5J"
"(2014 FX32)","2076-2108","2","1.1e-6","9.05","25.1","0.033","-6.14","-6.15","0","bK14F32X"
"(2015 RD36)","2099-2099","1","2.0e-8","36.46","22.6","0.100","-6.14","-6.14","0","bK15R36D"
"(2008 YV32)","2085-2107","12","6.2e-6","8.79","26.4","0.018","-6.15","-6.65","0","bK08Y32V"
"(2017 HJ61)","2024-2089","9","1.0e-5","13.44","28.8","0.006","-6.15","-6.18","0","bK17H61J"
"(2016 TQ18)","2086-2110","3","6.6e-6","9.59","26.3","0.018","-6.15","-6.18","0","bK16T18Q"
"(2016 AZ193)","2017-2114","505","2.2e-6","5.10","26.6","0.016","-6.15","-6.86","0","bK16AJ3Z"
"(2012 UE34)","2116-2116","1","2.7e-7","5.49","23.1","0.080","-6.15","-6.15","0","bK12U34E"
"(2014 WA)","2049-2049","1","1.8e-5","9.55","28.2","0.008","-6.16","-6.16","0","bK14W00A"
"(2008 DA4)","2091-2100","2","3.4e-7","11.16","23.9","0.056","-6.17","-6.43","0","bK08D04A"
"(2015 BE511)","2057-2103","5","5.1e-5","9.87","28.7","0.006","-6.17","-6.30","0","bK15Bp1E"
"(2001 SB170)","2089-2095","2","2.9e-8","22.49","22.4","0.110","-6.18","-6.48","0","bK01SH0B"
"(2009 TM8)","2079-2116","168","7.6e-5","7.96","28.6","0.007","-6.18","-7.56","0","bK09T08M"
"(2006 SF281)","2019-2116","360","1.3e-6","4.55","26.1","0.020","-6.18","-7.67","0","bK06SS1F"
"(2010 CS19)","2104-2116","7","4.5e-5","6.82","28.0","0.009","-6.18","-6.23","0","bK10C19S"
"(2011 BP40)","2023-2113","31","1.7e-6","3.52","25.4","0.029","-6.18","-6.58","0","bK11B40P"
"(2012 CL17)","2095-2115","19","1.4e-6","21.48","25.7","0.024","-6.18","-6.68","0","bK12C17L"
"(2017 TU1)","2073-2116","10","4.5e-6","10.71","26.2","0.020","-6.18","-6.69","0","bK17T01U"
"(2007 TX22)","2040-2088","57","3.4e-5","8.87","28.4","0.007","-6.19","-6.95","0","bK07T22X"
"(2009 TB)","2020-2112","42","7.9e-6","10.42","29.2","0.005","-6.19","-6.77","0","bK09T00B"
"(2013 HT14)","2071-2077","3","1.7e-6","20.51","26.3","0.019","-6.19","-6.31","0","bK13H14T"
"(2014 OY391)","2018-2113","48","3.4e-7","14.76","26.0","0.022","-6.19","-6.65","0","bK14Od1Y"
"(2010 VO139)","2022-2115","217","1.6e-6","20.62","26.6","0.017","-6.20","-7.30","0","bK10VD9O"
"(2002 UV36)","2087-2087","1","7.0e-6","8.06","26.7","0.016","-6.22","-6.22","0","bK02U36V"
"(2016 AB166)","2106-2108","3","3.1e-7","21.61","24.4","0.044","-6.22","-6.34","0","bK16AG6B"
"(2001 UD5)","2107-2107","1","4.1e-8","16.73","22.4","0.110","-6.23","-6.23","0","bK01U05D"
"(2005 TA)","2082-2115","17","2.0e-5","4.81","27.2","0.012","-6.23","-6.74","0","bK05T00A"
"(2017 UP43)","2110-2116","5","7.0e-6","7.91","26.4","0.018","-6.23","-6.52","0","bK17U43P"
"(2006 SR131)","2060-2116","30","2.8e-5","8.46","28.0","0.009","-6.24","-6.95","0","bK06SD1R"
"(2017 QM33)","2071-2107","12","1.1e-5","17.61","27.8","0.010","-6.24","-6.28","0","bK17Q33M"
"(2014 JV79)","2021-2116","168","2.9e-7","11.14","25.2","0.031","-6.24","-7.04","0","bK14J79V"
"(2015 UR67)","2091-2091","1","3.7e-6","11.63","26.3","0.019","-6.24","-6.24","0","bK15U67R"
"(2017 DG16)","2074-2105","29","1.5e-4","6.48","29.4","0.004","-6.24","-6.31","0","bK17D16G"
"(2007 VH189)","2037-2045","5","2.8e-8","18.48","23.4","0.073","-6.25","-6.69","0","bK07VI9H"
"(2007 DC)","2045-2115","57","1.2e-5","6.75","27.5","0.011","-6.26","-7.01","0","bK07D00C"
"(2007 US51)","2082-2114","8","8.8e-6","15.26","27.2","0.012","-6.28","-6.39","0","bK07U51S"
"(2008 EA9)","2068-2106","6","2.3e-5","1.24","27.7","0.010","-6.28","-6.70","0","bK08E09A"
"(2011 WN69)","2038-2109","4","1.8e-6","23.08","26.2","0.019","-6.28","-6.53","0","bK11W69N"
"(2011 BA60)","2029-2079","3","4.6e-9","14.82","22.0","0.140","-6.30","-6.54","0","bK11B60A"
"(2013 YB)","2017-2063","28","8.1e-5","8.93","31.4","0.002","-6.30","-6.60","0","bK13Y00B"
"(2016 EP84)","2092-2106","3","1.9e-5","2.33","27.4","0.011","-6.30","-6.37","0","bK16E84P"
"(2017 TW5)","2072-2115","5","4.7e-6","15.26","27.1","0.013","-6.30","-6.38","0","bK17T05W"
"(2017 SU17)","2069-2117","34","2.8e-5","8.32","28.0","0.009","-6.30","-6.84","0","bK17S17U"
"(2003 WT153)","2044-2108","57","2.7e-5","4.33","28.1","0.008","-6.31","-6.96","0","bK03WF3T"
"(2004 BN41)","2086-2116","3","2.5e-6","7.76","25.8","0.024","-6.31","-6.60","0","bK04B41N"
"(2008 LD)","2049-2116","56","9.3e-5","4.13","28.9","0.006","-6.31","-7.11","0","bK08L00D"
"(2008 XU2)","2039-2039","1","4.8e-7","9.93","25.6","0.026","-6.31","-6.31","0","bK08X02U"
"(2006 DN)","2056-2056","1","3.6e-7","4.00","24.5","0.043","-6.31","-6.31","0","bK06D00N"
"(2008 KN11)","2046-2046","1","3.6e-8","13.83","23.3","0.075","-6.32","-6.32","0","bK08K11N"
"(2010 TD)","2072-2091","5","2.7e-6","18.86","26.9","0.014","-6.33","-6.68","0","bK10T00D"
"(2008 UY91)","2018-2116","49","5.5e-8","15.25","24.8","0.036","-6.34","-6.63","0","bK08U91Y"
"(2016 JG38)","2021-2116","127","7.0e-8","17.35","24.1","0.051","-6.34","-7.36","0","bK16J38G"
"(2017 DW119)","2023-2113","34","1.6e-6","8.71","26.6","0.016","-6.34","-6.87","0","bK17DB9W"
"(2010 TN55)","2074-2116","18","2.7e-6","25.38","27.0","0.014","-6.35","-6.97","0","bK10T55N"
"(2010 VP139)","2017-2116","392","1.4e-5","2.80","28.6","0.006","-6.36","-7.17","0","bK10VD9P"
"(2011 UC64)","2093-2115","28","1.7e-5","14.05","27.9","0.009","-6.36","-7.02","0","bK11U64C"
"(2008 VL)","2018-2116","634","1.2e-5","9.55","28.0","0.009","-6.36","-7.55","0","bK08V00L"
"(2014 UX34)","2084-2084","1","1.3e-8","26.07","22.4","0.110","-6.37","-6.37","0","bK14U34X"
"(2017 SC33)","2024-2029","2","3.6e-10","25.18","21.1","0.210","-6.37","-6.50","0","bK17S33C"
"(2001 HJ31)","2116-2116","1","1.9e-7","11.49","23.6","0.063","-6.38","-6.38","0","bK01H31J"
"(2013 AB65)","2094-2116","11","6.1e-6","24.42","27.6","0.010","-6.38","-6.53","0","bK13A65B"
"(2016 TQ2)","2110-2115","7","3.1e-6","15.21","26.4","0.017","-6.38","-6.70","0","bK16T02Q"
"(2017 TA5)","2081-2117","17","9.4e-6","10.73","27.3","0.012","-6.38","-6.92","0","bK17T05A"
"(2017 BG92)","2031-2110","23","3.0e-5","5.30","28.6","0.006","-6.39","-6.52","0","bK17B92G"
"(2017 DA120)","2024-2041","4","7.0e-10","15.51","20.9","0.230","-6.40","-6.59","0","bK17DC0A"
"(2010 UC7)","2112-2112","7","5.1e-7","13.28","24.7","0.038","-6.40","-6.96","0","bK10U07C"
"(2012 BG96)","2057-2057","1","5.1e-10","8.39","18.9","0.550","-6.40","-6.40","0","bK12B96G"
"(2008 US)","2018-2069","30","1.1e-5","18.49","31.4","0.002","-6.41","-6.56","0","bK08U00S"
