"Object Designation  ","Year Range  ","Potential Impacts  ","Impact Probability (cumulative)","Vinfinity (km/s)","H (mag)","Estimated Diameter (km)","Palermo Scale (cum.)","Palermo Scale (max.)","Torino Scale (max.)",""
"(2011 QF48)","2067-2067","2","3.1e-7","19.92","25.3","0.030","-6.41","-6.55","0","bK11Q48F"
"(2009 FP32)","2073-2117","16","1.0e-5","15.04","27.8","0.010","-6.42","-7.02","0","bK09F32P"
"(2011 YQ1)","2113-2113","1","1.4e-6","11.65","25.6","0.026","-6.42","-6.42","0","bK11Y01Q"
"(2004 XB45)","2035-2066","2","4.1e-7","17.02","26.3","0.019","-6.43","-6.44","0","bK04X45B"
"(2014 EU)","2080-2117","9","1.6e-5","5.64","27.7","0.010","-6.43","-6.57","0","bK14E00U"
"(2016 XL23)","2080-2098","3","6.1e-5","9.95","29.3","0.005","-6.43","-6.44","0","bK16X23L"
"(2014 HG196)","2018-2117","333","9.8e-7","6.85","26.6","0.016","-6.43","-7.44","0","bK14HJ6G"
"(1998 DK36)","2027-2100","17","5.6e-7","6.19","25.0","0.034","-6.45","-6.48","0","bJ98D36K"
"(2008 VM)","2020-2031","2","3.6e-5","10.26","30.2","0.003","-6.45","-6.45","0","bK08V00M"
"(2011 UL169)","2057-2066","5","1.3e-5","9.35","28.3","0.007","-6.45","-6.50","0","bK11UG9L"
"(2015 XP)","2067-2067","1","1.1e-6","8.23","25.8","0.024","-6.45","-6.45","0","bK15X00P"
"(2016 JA6)","2081-2099","5","2.7e-6","11.33","26.4","0.018","-6.45","-6.51","0","bK16J06A"
"(2012 UU158)","2042-2078","5","2.9e-6","12.27","26.9","0.014","-6.46","-6.51","0","bK12UF8U"
"(2014 OX3)","2108-2116","2","1.4e-5","12.79","27.8","0.009","-6.46","-6.46","0","bK14O03X"
"(2006 GU2)","2022-2116","47","1.5e-5","7.31","27.8","0.009","-6.47","-7.25","0","bK06G02U"
"(2008 GM2)","2090-2117","46","3.8e-5","4.62","28.4","0.007","-6.47","-7.01","0","bK08G02M"
"(2016 WY)","2084-2111","12","1.0e-4","3.24","29.2","0.005","-6.47","-6.58","0","bK16W00Y"
"(2017 MA9)","2042-2104","12","4.4e-9","19.31","21.5","0.170","-6.49","-7.04","0","bK17M09A"
"(2004 RU109)","2038-2053","5","8.4e-7","12.93","26.5","0.017","-6.50","-6.84","0","bK04RA9U"
"(2009 EW)","2075-2081","4","1.7e-6","12.82","26.4","0.018","-6.50","-6.67","0","bK09E00W"
"(2008 SH148)","2017-2116","162","9.2e-7","9.21","26.1","0.020","-6.51","-7.44","0","bK08SE8H"
"(2014 SR223)","2063-2063","1","1.6e-6","15.23","26.8","0.015","-6.51","-6.51","0","bK14SM3R"
"(2017 UK3)","2115-2115","3","6.3e-6","13.37","27.2","0.012","-6.51","-6.71","0","bK17U03K"
"(2017 AT20)","2039-2116","231","5.3e-6","7.65","27.1","0.013","-6.52","-6.97","0","bK17A20T"
"(2010 FN)","2079-2116","10","3.9e-6","6.79","26.6","0.016","-6.53","-6.99","0","bK10F00N"
"(2010 NN)","2049-2116","45","2.1e-5","7.73","28.4","0.007","-6.53","-6.98","0","bK10N00N"
"(2012 VE77)","2035-2035","1","3.8e-7","15.28","26.4","0.018","-6.53","-6.53","0","bK12V77E"
"(2013 PG10)","2056-2113","8","8.6e-6","6.87","27.7","0.010","-6.53","-6.63","0","bK13P10G"
"(2015 QS8)","2116-2116","1","4.2e-6","8.04","26.5","0.017","-6.53","-6.53","0","bK15Q08S"
"(2015 EG7)","2065-2115","12","5.7e-6","12.79","27.4","0.011","-6.53","-6.59","0","bK15E07G"
"(2008 UA202)","2050-2108","72","8.1e-5","2.30","29.4","0.004","-6.54","-7.36","0","bK08UK2A"
"(2009 WW7)","2050-2116","23","4.5e-5","8.19","28.9","0.006","-6.54","-6.98","0","bK09W07W"
"(2012 CU)","2040-2100","5","1.2e-6","10.94","26.0","0.021","-6.54","-6.92","0","bK12C00U"
"(2008 TS10)","2068-2116","21","4.7e-5","3.18","28.8","0.006","-6.55","-7.39","0","bK08T10S"
"(2010 NH)","2089-2092","2","1.0e-6","10.29","25.7","0.025","-6.55","-6.60","0","bK10N00H"
"(2012 EP10)","2056-2117","39","7.7e-5","2.79","29.2","0.005","-6.55","-6.77","0","bK12E10P"
"(2017 QU34)","2083-2111","10","1.2e-5","14.49","28.3","0.007","-6.55","-6.78","0","bK17Q34U"
"(2009 WQ25)","2094-2094","1","9.3e-8","16.94","23.9","0.055","-6.56","-6.56","0","bK09W25Q"
"(2017 RN16)","2076-2117","30","5.4e-5","8.13","29.1","0.005","-6.56","-6.70","0","bK17R16N"
"(2010 FD)","2085-2104","3","1.3e-6","9.79","26.0","0.021","-6.57","-6.60","0","bK10F00D"
"(2015 UH52)","2075-2102","4","1.2e-6","11.20","26.0","0.022","-6.58","-6.94","0","bK15U52H"
"(2011 YC63)","2034-2048","4","4.5e-6","18.83","29.0","0.005","-6.60","-6.62","0","bK11Y63C"
"(2009 YR)","2060-2087","8","1.1e-5","3.12","28.0","0.009","-6.61","-6.94","0","bK09Y00R"
"(2017 TB)","2054-2117","54","5.1e-5","5.79","29.1","0.005","-6.61","-7.22","0","bK17T00B"
"(2012 KP24)","2032-2032","1","3.4e-7","12.74","26.4","0.017","-6.62","-6.62","0","bK12K24P"
"(2016 EV84)","2056-2117","8","2.8e-6","7.41","26.8","0.015","-6.62","-6.84","0","bK16E84V"
"(2016 XP23)","2110-2110","1","6.4e-10","24.85","19.8","0.370","-6.62","-6.62","0","bK16X23P"
"(2015 CL13)","2090-2106","4","6.5e-7","13.70","25.7","0.025","-6.63","-7.02","0","bK15C13L"
"(1997 UA11)","2073-2073","1","2.9e-7","11.96","25.1","0.032","-6.64","-6.64","0","bJ97U11A"
"(2003 UQ25)","2093-2093","1","9.4e-8","18.01","24.2","0.049","-6.64","-6.64","0","bK03U25Q"
"(2005 GQ33)","2023-2110","24","2.8e-8","20.92","23.7","0.063","-6.64","-7.38","0","bK05G33Q"
"(2010 WW8)","2017-2112","86","1.5e-7","5.32","26.4","0.018","-6.64","-6.94","0","bK10W08W"
"(2014 QN266)","2078-2109","3","2.0e-6","2.85","26.2","0.019","-6.64","-6.69","0","bK14QQ6N"
"(2017 RP16)","2065-2112","11","4.1e-6","10.33","27.2","0.012","-6.64","-7.09","0","bK17R16P"
"(2015 HQ182)","2020-2114","188","1.6e-7","6.61","25.0","0.034","-6.65","-7.17","0","bK15HI2Q"
"(2016 JP38)","2020-2078","29","2.1e-8","9.71","24.4","0.044","-6.65","-6.97","0","bK16J38P"
"(2008 OO1)","2107-2107","1","2.3e-7","12.96","24.6","0.041","-6.66","-6.66","0","bK08O01O"
"(2011 AZ36)","2026-2116","176","4.1e-7","7.61","25.1","0.032","-6.66","-8.03","0","bK11A36Z"
"(2016 JL38)","2023-2116","108","6.0e-7","2.89","26.2","0.020","-6.66","-7.40","0","bK16J38L"
"(2007 SN6)","2022-2059","2","1.1e-7","18.32","25.0","0.033","-6.67","-6.73","0","bK07S06N"
"(2015 WP2)","2080-2116","22","7.6e-5","12.62","30.1","0.003","-6.67","-7.06","0","bK15W02P"
"(2008 BC15)","2072-2094","2","9.2e-7","20.66","26.6","0.016","-6.68","-6.91","0","bK08B15C"
"(2010 XQ)","2021-2116","69","2.1e-7","9.79","25.2","0.031","-6.68","-7.36","0","bK10X00Q"
"(2013 TV132)","2099-2115","6","2.6e-6","9.16","26.5","0.017","-6.68","-7.04","0","bK13TD2V"
"(1997 TC25)","2096-2096","1","2.6e-7","9.89","24.7","0.039","-6.70","-6.70","0","bJ97T25C"
"(2014 MB6)","2052-2075","2","8.1e-7","13.07","26.2","0.019","-6.70","-6.71","0","bK14M06B"
"(2006 WM3)","2113-2113","1","5.8e-8","10.41","23.2","0.078","-6.70","-6.70","0","bK06W03M"
"(1993 UA)","2111-2111","2","7.1e-7","9.40","25.4","0.028","-6.71","-6.87","0","bJ93U00A"
"(2006 BF56)","2092-2117","19","2.3e-5","26.15","29.6","0.004","-6.71","-7.22","0","bK06B56F"
"(2014 XM7)","2115-2115","1","3.8e-8","11.49","22.9","0.089","-6.72","-6.72","0","bK14X07M"
"(2005 UL6)","2068-2068","2","1.1e-7","12.04","24.5","0.042","-6.73","-6.93","0","bK05U06L"
"(2007 CS5)","2096-2110","4","3.1e-7","4.99","24.5","0.042","-6.73","-7.15","0","bK07C05S"
"(2011 BH40)","2023-2116","64","1.4e-7","5.40","25.1","0.033","-6.73","-7.38","0","bK11B40H"
"(2014 HJ198)","2022-2116","124","6.8e-7","21.82","26.8","0.015","-6.74","-7.69","0","bK14HJ8J"
"(2010 RA91)","2114-2117","2","6.7e-8","10.17","23.4","0.072","-6.74","-6.93","0","bK10R91A"
"(2017 EA)","2046-2066","3","3.9e-5","17.33","30.6","0.003","-6.75","-6.78","0","bK17E00A"
"(2015 HW182)","2018-2116","178","5.2e-8","10.84","25.2","0.031","-6.75","-7.54","0","bK15HI2W"
"(2010 UR7)","2079-2086","3","2.8e-6","13.33","27.4","0.011","-6.76","-7.08","0","bK10U07R"
"(2017 RK2)","2083-2083","1","8.6e-6","7.30","28.0","0.009","-6.76","-6.76","0","bK17R02K"
"(2013 PS13)","2096-2096","1","2.4e-6","17.26","27.3","0.012","-6.76","-6.76","0","bK13P13S"
"(2017 HJ)","2070-2117","20","3.4e-6","14.83","27.5","0.011","-6.77","-7.57","0","bK17H00J"
"(2007 UT3)","2054-2116","8","5.1e-7","9.05","25.7","0.024","-6.78","-7.15","0","bK07U03T"
"(2016 FZ13)","2108-2117","6","2.0e-5","4.30","28.3","0.007","-6.78","-7.13","0","bK16F13Z"
"(2010 CA)","2022-2022","1","7.4e-9","14.70","24.4","0.044","-6.79","-6.79","0","bK10C00A"
"(2014 FE)","2034-2081","11","1.6e-6","19.91","27.6","0.010","-6.79","-7.35","0","bK14F00E"
"(2004 DA53)","2111-2112","3","9.0e-6","9.35","27.9","0.009","-6.80","-6.87","0","bK04D53A"
"(2005 BS1)","2024-2041","3","2.8e-7","12.35","27.3","0.012","-6.81","-6.89","0","bK05B01S"
"(2013 NE24)","2059-2112","9","3.4e-6","10.73","27.4","0.011","-6.81","-7.17","0","bK13N24E"
"(2002 XV90)","2101-2114","7","4.8e-7","7.63","25.2","0.031","-6.82","-7.07","0","bK02X90V"
"(2014 TL)","2072-2114","8","6.3e-6","10.72","27.8","0.009","-6.82","-7.00","0","bK14T00L"
"(2015 HE183)","2058-2105","24","6.0e-6","13.73","28.3","0.008","-6.82","-7.28","0","bK15HI3E"
"(2010 RM80)","2085-2116","21","1.1e-5","5.36","27.9","0.009","-6.83","-7.34","0","bK10R80M"
"(2014 HY198)","2041-2116","240","4.4e-5","6.53","29.6","0.004","-6.83","-7.39","0","bK14HJ8Y"
"(2017 DB120)","2053-2103","8","1.3e-8","14.35","23.0","0.085","-6.84","-7.13","0","bK17DC0B"
"(2007 EZ25)","2087-2087","2","2.1e-7","20.74","25.6","0.026","-6.84","-7.09","0","bK07E25Z"
"(2006 QK33)","2116-2116","1","5.7e-8","12.46","23.6","0.065","-6.85","-6.85","0","bK06Q33K"
"(2009 ST171)","2066-2066","1","1.2e-6","9.83","26.8","0.015","-6.86","-6.86","0","bK09SH1T"
"(2012 BP123)","2021-2117","306","1.3e-6","4.85","27.1","0.013","-6.87","-7.70","0","bK12BC3P"
"(2014 LJ)","2055-2116","40","1.5e-5","3.61","28.5","0.007","-6.89","-7.82","0","bK14L00J"
"(2015 FF36)","2059-2077","7","9.5e-7","8.85","26.5","0.017","-6.89","-7.16","0","bK15F36F"
"(2016 SU2)","2102-2115","12","4.4e-6","12.73","27.7","0.010","-6.89","-7.27","0","bK16S02U"
"(2006 UC64)","2069-2085","4","8.7e-8","20.09","25.0","0.034","-6.89","-7.21","0","bK06U64C"
"(2017 HZ4)","2091-2106","2","8.2e-7","5.91","25.9","0.023","-6.89","-7.17","0","bK17H04Z"
"(2006 UQ216)","2061-2116","7","4.3e-6","3.73","27.3","0.012","-6.90","-7.19","0","bK06UL6Q"
"(2016 JB29)","2090-2090","1","1.7e-7","8.56","24.7","0.039","-6.90","-6.90","0","bK16J29B"
"(2016 PR66)","2026-2113","23","1.2e-8","10.32","23.3","0.075","-6.90","-7.42","0","bK16P66R"
"(2011 CF22)","2030-2117","168","5.1e-5","18.80","30.9","0.002","-6.91","-7.73","0","bK11C22F"
"(2016 DK2)","2069-2110","2","7.7e-6","17.58","29.1","0.005","-6.91","-6.91","0","bK16D02K"
"(2007 EN88)","2094-2104","3","1.0e-6","12.16","26.4","0.017","-6.92","-7.08","0","bK07E88N"
"(2016 JN38)","2039-2116","101","6.5e-6","19.52","29.1","0.005","-6.92","-7.80","0","bK16J38N"
"(2017 RU2)","2093-2093","1","5.7e-7","7.73","25.8","0.024","-6.92","-6.92","0","bK17R02U"
"(2014 CE)","2111-2117","4","2.0e-6","13.02","27.0","0.013","-6.93","-7.10","0","bK14C00E"
"(2015 VP64)","2087-2087","2","3.5e-6","20.96","28.3","0.007","-6.93","-6.94","0","bK15V64P"
"(2009 WZ53)","2020-2104","8","1.2e-8","18.98","24.1","0.052","-6.94","-7.10","0","bK09W53Z"
"(2011 YC40)","2028-2050","7","5.7e-6","10.92","29.7","0.004","-6.94","-7.00","0","bK11Y40C"
"(2013 QM48)","2071-2116","19","3.8e-6","7.47","27.4","0.011","-6.94","-7.64","0","bK13Q48M"
"(2013 UR1)","2050-2060","4","8.5e-7","21.69","27.8","0.009","-6.95","-7.01","0","bK13U01R"
"(2008 WO2)","2065-2111","9","4.9e-5","6.11","29.8","0.004","-6.96","-7.32","0","bK08W02O"
"(2017 QT1)","2050-2069","3","3.1e-7","20.02","26.8","0.015","-6.98","-7.06","0","bK17Q01T"
"(2015 VK1)","2103-2109","2","7.7e-7","14.73","26.5","0.017","-6.98","-7.14","0","bK15V01K"
"(2016 VA18)","2020-2116","501","2.6e-6","8.75","28.5","0.007","-6.98","-7.69","0","bK16V18A"
"(2017 FC1)","2064-2064","1","4.5e-7","8.28","26.1","0.020","-6.98","-6.98","0","bK17F01C"
"(2012 BW13)","2086-2111","8","2.0e-6","11.68","27.2","0.012","-6.99","-7.37","0","bK12B13W"
"(2013 BR15)","2100-2110","3","1.6e-7","14.08","25.1","0.032","-6.99","-7.13","0","bK13B15R"
"(2015 BY3)","2033-2080","7","8.0e-7","16.56","27.5","0.011","-6.99","-7.45","0","bK15B03Y"
"(2008 XK)","2019-2109","101","4.0e-7","11.44","27.2","0.012","-7.00","-7.49","0","bK08X00K"
"(2016 CH30)","2100-2112","3","7.1e-6","5.46","28.0","0.009","-7.00","-7.05","0","bK16C30H"
"(2017 SS12)","2074-2113","7","1.7e-6","10.09","27.1","0.013","-7.01","-7.42","0","bK17S12S"
"(2017 AR20)","2023-2023","1","1.3e-10","18.52","21.3","0.190","-7.02","-7.02","0","bK17A20R"
"(2013 GW38)","2061-2113","14","6.5e-6","10.27","28.5","0.007","-7.03","-7.50","0","bK13G38W"
"(2000 SZ162)","2070-2109","6","1.9e-6","4.16","27.1","0.013","-7.04","-7.39","0","bK00SG2Z"
"(2017 KQ27)","2117-2117","1","4.7e-7","10.96","25.8","0.023","-7.04","-7.04","0","bK17K27Q"
"(2013 RR43)","2050-2057","2","6.0e-8","18.99","25.4","0.028","-7.05","-7.13","0","bK13R43R"
"(2006 HE2)","2081-2103","3","1.1e-6","5.03","26.5","0.017","-7.06","-7.32","0","bK06H02E"
"(2006 WP1)","2017-2017","1","2.6e-8","17.77","28.3","0.007","-7.06","-7.06","0","bK06W01P"
"(2006 YE)","2082-2095","4","2.4e-6","6.01","27.3","0.012","-7.06","-7.35","0","bK06Y00E"
"(2016 TT)","2084-2095","4","4.0e-7","11.56","26.0","0.021","-7.06","-7.43","0","bK16T00T"
"(2017 RJ2)","2108-2111","7","1.9e-6","15.86","27.5","0.011","-7.07","-7.38","0","bK17R02J"
"(2005 VP)","2053-2103","20","1.0e-7","12.83","25.5","0.027","-7.09","-7.55","0","bK05V00P"
"(2017 FW90)","2101-2103","3","7.4e-6","4.16","28.1","0.008","-7.09","-7.40","0","bK17F90W"
"(2003 YS70)","2107-2116","2","1.7e-5","3.16","28.8","0.006","-7.10","-7.26","0","bK03Y70S"
"(2016 GU2)","2113-2113","1","1.2e-8","39.17","24.1","0.052","-7.10","-7.10","0","bK16G02U"
"(2016 WU)","2089-2109","3","2.6e-6","7.05","27.3","0.012","-7.11","-7.11","0","bK16W00U"
"(2013 XU21)","2055-2055","1","2.3e-7","11.04","26.2","0.020","-7.12","-7.12","0","bK13X21U"
"(2014 HR197)","2018-2112","197","8.0e-8","17.06","26.9","0.014","-7.13","-7.92","0","bK14HJ7R"
"(2015 YM1)","2096-2115","5","6.9e-6","6.81","28.4","0.007","-7.14","-7.23","0","bK15Y01M"
"(2016 AU193)","2109-2109","1","9.4e-8","21.77","25.3","0.030","-7.15","-7.15","0","bK16AJ3U"
"(2012 CR)","2025-2025","1","1.2e-10","14.18","21.0","0.210","-7.16","-7.16","0","bK12C00R"
"(2016 RQ41)","2116-2116","1","1.7e-10","30.50","20.0","0.350","-7.16","-7.16","0","bK16R41Q"
"(2008 UA92)","2078-2078","1","1.3e-6","8.38","27.3","0.012","-7.18","-7.18","0","bK08U92A"
"(2016 TQ54)","2096-2113","7","1.7e-6","9.00","27.3","0.012","-7.18","-7.69","0","bK16T54Q"
"(2016 WT)","2072-2115","33","2.4e-5","10.71","29.7","0.004","-7.18","-7.94","0","bK16W00T"
"(2017 TP2)","2090-2090","1","5.9e-8","10.93","24.5","0.043","-7.18","-7.18","0","bK17T02P"
"(2005 UA1)","2036-2036","1","9.1e-8","14.68","26.4","0.018","-7.19","-7.19","0","bK05U01A"
"(2010 CK19)","2089-2116","7","4.4e-6","5.01","27.9","0.009","-7.19","-7.75","0","bK10C19K"
"(2008 HC38)","2029-2029","1","4.4e-8","14.05","26.1","0.020","-7.20","-7.20","0","bK08H38C"
"(2012 SU9)","2084-2111","6","1.4e-6","10.85","27.2","0.012","-7.21","-7.39","0","bK12S09U"
"(2014 HE199)","2039-2039","1","2.4e-8","14.50","25.0","0.033","-7.21","-7.21","0","bK14HJ9E"
"(2011 FA23)","2025-2102","6","3.6e-6","14.34","28.9","0.006","-7.22","-7.37","0","bK11F23A"
"(2010 VN1)","2050-2066","5","1.9e-6","10.98","28.3","0.007","-7.23","-7.45","0","bK10V01N"
"(2016 EG28)","2079-2108","6","1.8e-6","14.66","27.8","0.009","-7.23","-7.47","0","bK16E28G"
"(2010 XC)","2017-2111","332","3.0e-6","3.94","29.1","0.005","-7.24","-7.91","0","bK10X00C"
"(2011 SE58)","2042-2055","3","5.8e-7","15.69","27.6","0.010","-7.25","-7.39","0","bK11S58E"
"(2014 KC45)","2066-2110","20","1.2e-5","8.91","29.4","0.004","-7.25","-7.71","0","bK14K45C"
"(2004 XG29)","2112-2114","2","2.5e-7","5.10","25.4","0.029","-7.26","-7.39","0","bK04X29G"
"(2006 DO62)","2036-2095","13","1.8e-6","11.30","28.3","0.008","-7.27","-7.69","0","bK06D62O"
"(2010 VR139)","2019-2076","14","4.6e-8","5.43","26.7","0.016","-7.27","-7.29","0","bK10VD9R"
"(2002 EM7)","2117-2117","2","6.1e-8","10.28","24.4","0.045","-7.27","-7.28","0","bK02E07M"
"(2017 KC36)","2037-2061","3","6.5e-7","11.93","27.4","0.011","-7.27","-7.32","0","bK17K36C"
"(2017 RX17)","2029-2116","43","3.3e-7","7.54","26.9","0.014","-7.28","-8.02","0","bK17R17X"
"(2017 PL26)","2100-2100","1","4.4e-9","8.72","22.1","0.130","-7.29","-7.29","0","bK17P26L"
"(2017 BK30)","2085-2085","2","9.0e-7","9.95","27.2","0.012","-7.30","-7.54","0","bK17B30K"
"(2014 JU79)","2030-2101","10","4.2e-9","6.31","23.0","0.084","-7.30","-7.83","0","bK14J79U"
"(2015 HS182)","2018-2113","114","5.2e-8","7.35","25.8","0.023","-7.30","-7.98","0","bK15HI2S"
"(2016 BQ15)","2072-2098","2","4.1e-8","21.04","25.1","0.032","-7.30","-7.48","0","bK16B15Q"
"(2014 HJ197)","2036-2116","412","1.9e-5","4.63","30.2","0.003","-7.31","-7.84","0","bK14HJ7J"
"(2008 BN16)","2083-2083","1","1.1e-7","18.62","25.9","0.022","-7.32","-7.32","0","bK08B16N"
"(2012 TU231)","2111-2111","1","3.8e-7","9.97","26.2","0.020","-7.33","-7.33","0","bK12TN1U"
"(2014 WE6)","2104-2109","5","4.7e-5","4.42","30.3","0.003","-7.33","-7.62","0","bK14W06E"
"(2016 TC57)","2112-2112","1","1.1e-6","8.74","27.0","0.013","-7.33","-7.33","0","bK16T57C"
"(2016 WN7)","2095-2095","1","2.6e-6","6.16","27.9","0.009","-7.33","-7.33","0","bK16W07N"
"(2006 XZ2)","2074-2115","6","7.5e-7","9.05","27.1","0.013","-7.34","-7.63","0","bK06X02Z"
"(2008 KT)","2091-2116","9","5.3e-6","2.99","28.2","0.008","-7.34","-7.52","0","bK08K00T"
"(2011 UD21)","2116-2116","1","7.4e-6","1.32","28.5","0.007","-7.35","-7.35","0","bK11U21D"
"(2016 LE10)","2035-2072","3","4.0e-7","12.63","27.1","0.013","-7.35","-7.56","0","bK16L10E"
"(2016 TH)","2072-2115","26","9.3e-6","7.41","29.4","0.004","-7.39","-7.58","0","bK16T00H"
"(2017 DP109)","2086-2086","2","4.3e-7","12.33","26.9","0.014","-7.39","-7.58","0","bK17DA9P"
"(2013 JM22)","2095-2095","1","3.2e-9","29.67","23.3","0.075","-7.39","-7.39","0","bK13J22M"
"(2011 EM40)","2054-2113","12","1.4e-6","10.70","28.0","0.009","-7.40","-8.01","0","bK11E40M"
"(2015 VL64)","2085-2109","8","3.0e-6","8.68","28.3","0.007","-7.40","-7.97","0","bK15V64L"
"(2006 WK130)","2103-2103","1","2.0e-9","20.74","22.4","0.110","-7.41","-7.41","0","bK06WD0K"
"(2007 EE126)","2065-2092","3","3.2e-8","31.60","25.6","0.026","-7.41","-7.62","0","bK07EC6E"
"(2012 UE)","2040-2058","6","9.3e-7","13.22","28.4","0.007","-7.41","-7.70","0","bK12U00E"
"(2016 WR55)","2100-2115","13","2.5e-6","14.12","28.3","0.007","-7.41","-7.74","0","bK16W55R"
"(1993 HP1)","2065-2112","4","4.5e-7","9.84","26.9","0.014","-7.42","-7.63","0","bJ93H01P"
"(2008 CJ)","2061-2106","2","1.1e-6","8.06","27.3","0.012","-7.42","-7.42","0","bK08C00J"
"(2009 WJ6)","2049-2056","2","3.0e-7","18.16","27.6","0.010","-7.43","-7.45","0","bK09W06J"
"(2016 VZ17)","2021-2116","179","4.1e-7","9.72","27.4","0.011","-7.43","-8.43","0","bK16V17Z"
